Year,Units,type of flow,Value
2010,million eur,,31435.7
2011,million eur,,40420.7
2012,million eur,,27009.7
2013,million eur,,39992.0
2014,million eur,,39948.5
2015,million eur,,42935.5
2016,million eur,,44490.3
2017,million eur,,47671.3
2018,million eur,,44045.6
2019,million eur,,37691.1
2020,million eur,,39224.8
2010,million eur,oda (net disbursements),9803.9
2011,million eur,oda (net disbursements),10135.6
2012,million eur,oda (net disbursements),10066.9
2013,million eur,oda (net disbursements),10716.7
2014,million eur,oda (net disbursements),12485.9
2015,million eur,oda (net disbursements),16173.1
2016,million eur,oda (net disbursements),22368.5
2017,million eur,oda (net disbursements),22182.0
2018,million eur,oda (net disbursements),21750.5
2019,million eur,oda (net disbursements),21548.5
2020,million eur,oda (net disbursements),25728.6
2010,million eur,oof (net disbursements),51.4
2011,million eur,oof (net disbursements),-103.7
2012,million eur,oof (net disbursements),-70.8
2013,million eur,oof (net disbursements),-64.1
2014,million eur,oof (net disbursements),115.5
2015,million eur,oof (net disbursements),1194.2
2016,million eur,oof (net disbursements),-414.3
2017,million eur,oof (net disbursements),-316.3
2018,million eur,oof (net disbursements),-99.5
2019,million eur,oof (net disbursements),12.2
2020,million eur,oof (net disbursements),370.7
2010,million eur,officially supported export credits (net disbursements),2799.0
2011,million eur,officially supported export credits (net disbursements),7392.3
2012,million eur,officially supported export credits (net disbursements),4879.6
2013,million eur,officially supported export credits (net disbursements),4083.0
2014,million eur,officially supported export credits (net disbursements),-121.0
2015,million eur,officially supported export credits (net disbursements),1682.3
2016,million eur,officially supported export credits (net disbursements),3119.4
2017,million eur,officially supported export credits (net disbursements),5.6
2018,million eur,officially supported export credits (net disbursements),1176.4
2019,million eur,officially supported export credits (net disbursements),-1739.9
2020,million eur,officially supported export credits (net disbursements),-1072.5
2010,million eur,private sector flows at market terms (net disbursement),17676.1
2011,million eur,private sector flows at market terms (net disbursement),21847.4
2012,million eur,private sector flows at market terms (net disbursement),11045.4
2013,million eur,private sector flows at market terms (net disbursement),24190.1
2014,million eur,private sector flows at market terms (net disbursement),26319.6
2015,million eur,private sector flows at market terms (net disbursement),22640.9
2016,million eur,private sector flows at market terms (net disbursement),18129.2
2017,million eur,private sector flows at market terms (net disbursement),24478.2
2018,million eur,private sector flows at market terms (net disbursement),20063.3
2019,million eur,private sector flows at market terms (net disbursement),16505.5
